       1      19       1       1      18       0       0       0       8       0   54666    6716    6703    6717    6717   54001   54002    6717   54068
       1      19       1       1      18       0       0       0       8       0   54667    6718    6704    6712    6712   54008   54007    6712   54045
       1      19       1       1      18       0       0       0       8       0   54668    6712    6719    6718    6718   54046   54077    6718   54045
       1      19       1       1      18       0       0       0       8       0   54669    6719    6706    6724    6724   54017   54019    6724   54082
       1      19       1       1      18       0       0       0       8       0   54670    6706    6720    6724    6724   54018   54086    6724   54019
       1      19       1       1      18       0       0       0       8       0   54671    6720    6713    6725    6725   54050   54052    6725   54087
       1      19       1       1      18       0       0       0       8       0   54672    6713    6721    6725    6725   54051   54091    6725   54052
       1      19       1       1      18       0       0       0       8       0   54673    6721    6707    6718    6718   54024   54023    6718   54078
       1      19       1       1      18       0       0       0       8       0   54674    6717    6709    6726    6726   54031   54033    6726   54074
       1      19       1       1      18       0       0       0       8       0   54675    6709    6722    6726    6726   54032   54096    6726   54033
       1      19       1       1      18       0       0       0       8       0   54676    6729    6734    6740    6740   54138   54164    6740   54139
       1      19       1       1      18       0       0       0       8       0   54677    6714    6710    6723    6723   54036   54038    6723   54055
       1      19       1       1      18       0       0       0       8       0   54678    6723    6715    6728    6728   54062   54063    6728   54104
       1      19       1       1      18       0       0       0       8       0   54679    6715    6716    6729    6729   54061   54070    6729   54064
       1      19       1       1      18       0       0       0       8       0   54680    6716    6717    6726    6726   54068   54074    6726   54069
       1      19       1       1      18       0       0       0       8       0   54681    6718    6719    6730    6730   54077   54083    6730   54079
       1      19       1       1      18       0       0       0       8       0   54682    6719    6724    6731    6731   54082   54110    6731   54084
       1      19       1       1      18       0       0       0       8       0   54683    6724    6720    6732    6732   54086   54088    6732   54111
       1      19       1       1      18       0       0       0       8       0   54684    6725    6721    6733    6733   54091   54093    6733   54117
       1      19       1       1      18       0       0       0       8       0   54685    6721    6718    6730    6730   54078   54079    6730   54092
       1      19       1       1      18       0       0       0       8       0   54686    6726    6722    6734    6734   54096   54098    6734   54121
       1      19       1       1      18       0       0       0       8       0   54687    6728    6729    6742    6742   54131   54140    6742   54133
       1      19       1       1      18       0       0       0       8       0   54688    6735    6727    6758    6758   54124   54127    6758   54169
       1      19       1       1      18       0       0       0       8       0   54689    6727    6741    6759    6759   54125   54198    6759   54128
       1      19       1       1      18       0       0       0       8       0   54690    6728    6715    6729    6729   54063   54064    6729   54131
       1      19       1       1      18       0       0       0       8       0   54691    6729    6716    6726    6726   54070   54069    6726   54120
       1      19       1       1      18       0       0       0       8       0   54692    6730    6719    6731    6731   54083   54084    6731   54143
       1      19       1       1      18       0       0       0       8       0   54693    6731    6724    6736    6736   54110   54112    6736   54146
       1      19       1       1      18       0       0       0       8       0   54694    6724    6732    6737    6737   54111   54151    6737   54113
       1      19       1       1      18       0       0       0       8       0   54695    6720    6725    6738    6738   54087   54118    6738   54089
       1      19       1       1      18       0       0       0       8       0   54696    6725    6733    6738    6738   54117   54157    6738   54118
       1      19       1       1      18       0       0       0       8       0   54697    6733    6721    6739    6739   54093   54094    6739   54158
       1      19       1       1      18       0       0       0       8       0   54698    6721    6730    6739    6739   54092   54144    6739   54094
       1      19       1       1      18       0       0       0       8       0   54699    6726    6734    6729    6729   54121   54138    6729   54120
       1      19       1       1      18       0       0       0       8       0   54700    6723    6728    6735    6735   54104   54132    6735   54105
       1      19       1       1      18       0       0       0       8       0   54701    6714    6723    6758    6758   54055   54106    6758   54057
       1      19       1       1      18       0       0       0       8       0   54702    6722    6714    6727    6727   54054   54056    6727   54097
       1      19       1       1      18       0       0       0       8       0   54703    6742    6745    6757    6757   54202   54220    6757   54204
       1      19       1       1      18       0       0       0       8       0   54704    6744    6746    6756    6756   54214   54226    6756   54217
       1      19       1       1      18       0       0       0       8       0   54705    6730    6731    6739    6739   54143   54147    6739   54144
       1      19       1       1      18       0       0       0       8       0   54706    6731    6736    6739    6739   54146   54173    6739   54147
       1      19       1       1      18       0       0       0       8       0   54707    6736    6724    6737    6737   54112   54113    6737   54172
       1      19       1       1      18       0       0       0       8       0   54708    6737    6732    6743    6743   54151   54153    6743   54177
       1      19       1       1      18       0       0       0       8       0   54709    6732    6720    6738    6738   54088   54089    6738   54152
       1      19       1       1      18       0       0       0       8       0   54710    6738    6733    6732    6732   54157   54150    6732   54152
       1      19       1       1      18       0       0       0       8       0   54711    6733    6739    6744    6744   54158   54187    6744   54159
       1      19       1       1      18       0       0       0       8       0   54712    6749    6744    6755    6755   54215   54216    6755   54240
       1      19       1       1      18       0       0       0       8       0   54713    6733    6749    7030    7030   54160   54241    7030   54161
       1      19       1       1      18       0       0       0       8       0   54714    6748    6743    6754    6754   54207   54209    6754   54235
       1      19       1       1      18       0       0       0       8       0   54715    6727    6735    6750    6750   54124   54167    6750   54126
       1      19       1       1      18       0       0       0       8       0   54716    6737    6748    6753    6753   54180   54234    6753   54181
       1      19       1       1      18       0       0       0       8       0   54717    6747    6737    6753    6753   54179   54181    6753   54229
       1      19       1       1      18       0       0       0       8       0   54718    6746    6736    6747    6747   54174   54175    6747   54225
       1      19       1       1      18       0       0       0       8       0   54719    6741    6750    6752    6752   54196   54245    6752   54197
       1      19       1       1      18       0       0       0       8       0   54720    6739    6736    6746    6746   54173   54174    6746   54188
       1      19       1       1      18       0       0       0       8       0   54721    6736    6737    6747    6747   54172   54179    6747   54175
       1      19       1       1      18       0       0       0       8       0   54722    6737    6743    6748    6748   54177   54207    6748   54180
       1      19       1       1      18       0       0       0       8       0   54723    6732    6733    7030    7030   54150   54161    7030   54154
       1      19       1       1      18       0       0       0       8       0   54724    6733    6744    6749    6749   54159   54215    6749   54160
       1      19       1       1      18       0       0       0       8       0   54725    6744    6739    6746    6746   54187   54188    6746   54214
       1      19       1       1      18       0       0       0       8       0   54726    6740    6745    6742    6742   54192   54202    6742   54191
       1      19       1       1      18       0       0       0       8       0   54727    6750    6735    6751    6751   54167   54168    6751   54244
       1      19       1       1      18       0       0       0       8       0   54728    6727    6750    6741    6741   54126   54196    6741   54125
       1      19       1       1      18       0       0       0       8       0   54729    6745    6740    6759    6759   54192   54193    6759   54221
       1      19       1       1      18       0       0       0       8       0   54730    6740    6742    6729    6729   54191   54140    6729   54139
       1      19       1       1      18       0       0       0       8       0   54731    6750    6751    6752    6752   54244   54247    6752   54245
       1      19       1       1      18       0       0       0       8       0   54732    6751    6735    6728    6728   54168   54132    6728   54134
       1      19       1       1      18       0       0       0       8       0   54733    6741    6752    6760    6760   54197   54252    6760   54199
       1      19       1       1      18       0       0       0       8       0   54734    6746    6747    6756    6756   54225   54230    6756   54226
       1      19       1       1      18       0       0       0       8       0   54735    6747    6753    6761    6761   54229   54258    6761   54231
       1      19       1       1      18       0       0       0       8       0   54736    6753    6748    6762    6762   54234   54236    6762   54259
       1      19       1       1      18       0       0       0       8       0   54737    6748    6754    6763    6763   54235   54263    6763   54237
       1      19       1       1      18       0       0       0       8       0   54738    6754    6743    6755    6755   54209   54210    6755   54262
       1      19       1       1      18       0       0       0       8       0   54739    6743    6749    6755    6755   54208   54240    6755   54210
       1      19       1       1      18       0       0       0       8       0   54740    6755    6744    6756    6756   54216   54217    6756   54268
       1      19       1       1      18       0       0       0       8       0   54741    6742    6757    6751    6751   54204   54248    6751   54203
       1      19       1       1      18       0       0       0       8       0   54742    6757    6745    6764    6764   54220   54222    6764   54278
       1      19       1       1      18       0       0       0       8       0   54743    6722    6727    6759    6759   54097   54128    6759   54100
       1      19       1       1      18       0       0       0       8       0   54744    6727    6714    6758    6758   54056   54057    6758   54127
       1      19       1       1      18       0       0       0       8       0   54745    6758    6723    6735    6735   54106   54105    6735   54169
       1      19       1       1      18       0       0       0       8       0   54746    6734    6722    6740    6740   54098   54099    6740   54164
       1      19       1       1      18       0       0       0       8       0   54747    6759    6741    6765    6765   54198   54200    6765   54284
       1      19       1       1      18       0       0       0       8       0   54748    6728    6742    6751    6751   54133   54203    6751   54134
       1      19       1       1      18       0       0       0       8       0   54749    6745    6759    6765    6765   54221   54284    6765   54223
       1      19       1       1      18       0       0       0       8       0   54750    6759    6740    6722    6722   54193   54099    6722   54100
       1      19       1       1      18       0       0       0       8       0   54751    6752    6751    6766    6766   54247   54249    6766   54255
       1      19       1       1      18       0       0       0       8       0   54752    6741    6760    6765    6765   54199   54288    6765   54200
       1      19       1       1      18       0       0       0       8       0   54753    6760    6752    6767    6767   54252   54256    6767   54290
       1      19       1       1      18       0       0       0       8       0   54754    6756    6747    6761    6761   54230   54231    6761   54274
       1      19       1       1      18       0       0       0       8       0   54755    6761    6753    6762    6762   54258   54259    6762   54293
       1      19       1       1      18       0       0       0       8       0   54756    6762    6748    6763    6763   54236   54237    6763   54299
       1      19       1       1      18       0       0       0       8       0   54757    6763    6754    6768    6768   54263   54264    6768   54303
       1      19       1       1      18       0       0       0       8       0   54758    6754    6755    6769    6769   54262   54269    6769   54265
       1      19       1       1      18       0       0       0       8       0   54759    6755    6756    6770    6770   54268   54275    6770   54270
       1      19       1       1      18       0       0       0       8       0   54760    6751    6757    6766    6766   54248   54280    6766   54249
       1      19       1       1      18       0       0       0       8       0   54761    6757    6764    6771    6771   54278   54312    6771   54281
       1      19       1       1      18       0       0       0       8       0   54762    6764    6745    6765    6765   54222   54223    6765   54310
       1      19       1       1      18       0       0       0       8       0   54763    6752    6766    6767    6767   54255   54317    6767   54256
       1      19       1       1      18       0       0       0       8       0   54764    6765    6760    6772    6772   54288   54291    6772   54315
       1      19       1       1      18       0       0       0       8       0   54765    6760    6767    6773    6773   54290   54323    6773   54292
       1      19       1       1      18       0       0       0       8       0   54766    6756    6761    6770    6770   54274   54294    6770   54275
       1      19       1       1      18       0       0       0       8       0   54767    6761    6762    6774    6774   54293   54300    6774   54295
       1      19       1       1      18       0       0       0       8       0   54768    6762    6763    6775    6775   54299   54305    6775   54301
       1      19       1       1      18       0       0       0       8       0   54769    6763    6768    6776    6776   54303   54328    6776   54306
       1      19       1       1      18       0       0       0       8       0   54770    6768    6754    6769    6769   54264   54265    6769   54326
       1      19       1       1      18       0       0       0       8       0   54771    6769    6755    6770    6770   54269   54270    6770   54333
       1      19       1       1      18       0       0       0       8       0   54772    6766    6757    6771    6771   54280   54281    6771   54318
       1      19       1       1      18       0       0       0       8       0   54773    6771    6764    6777    6777   54312   54314    6777   54343
       1      19       1       1      18       0       0       0       8       0   54774    6764    6765    6772    6772   54310   54315    6772   54313
       1      19       1       1      18       0       0       0       8       0   54775    6767    6766    6778    6778   54317   54320    6778   54324
       1      19       1       1      18       0       0       0       8       0   54776    6772    6760    6773    6773   54291   54292    6773   54346
       1      19       1       1      18       0       0       0       8       0   54777    6773    6767    6779    6779   54323   54325    6779   54351
       1      19       1       1      18       0       0       0       8       0   54778    6770    6761    6780    6780   54294   54296    6780   54338
       1      19       1       1      18       0       0       0       8       0   54779    6761    6774    6780    6780   54295   54355    6780   54296
       1      19       1       1      18       0       0       0       8       0   54780    6774    6762    6775    6775   54300   54301    6775   54354
       1      19       1       1      18       0       0       0       8       0   54781    6775    6763    6781    6781   54305   54307    6781   54361
       1      19       1       1      18       0       0       0       8       0   54782    6763    6776    6781    6781   54306   54365    6781   54307
       1      19       1       1      18       0       0       0       8       0   54783    6776    6768    6782    6782   54328   54329    6782   54366
       1      19       1       1      18       0       0       0       8       0   54784    6768    6769    6783    6783   54326   54336    6783   54330
       1      19       1       1      18       0       0       0       8       0   54785    6769    6770    6780    6780   54333   54338    6780   54335
       1      19       1       1      18       0       0       0       8       0   54786    6766    6771    6778    6778   54318   54344    6778   54320
       1      19       1       1      18       0       0       0       8       0   54787    6771    6777    6784    6784   54343   54374    6784   54345
       1      19       1       1      18       0       0       0       8       0   54788    6777    6764    6772    6772   54314   54313    6772   54347
       1      19       1       1      18       0       0       0       8       0   54789    6767    6778    6779    6779   54324   54377    6779   54325
       1      19       1       1      18       0       0       0       8       0   54790    6772    6773    6791    6791   54346   54353    6791   54348
       1      19       1       1      18       0       0       0       8       0   54791    6773    6779    6785    6785   54351   54382    6785   54352
       1      19       1       1      18       0       0       0       8       0   54792    6780    6774    6769    6769   54355   54334    6769   54335
       1      19       1       1      18       0       0       0       8       0   54793    6774    6775    6786    6786   54354   54362    6786   54357
       1      19       1       1      18       0       0       0       8       0   54794    6775    6781    6787    6787   54361   54388    6787   54363
       1      19       1       1      18       0       0       0       8       0   54795    6781    6776    6787    6787   54365   54367    6787   54388
       1      19       1       1      18       0       0       0       8       0   54796    6776    6782    6788    6788   54366   54391    6788   54368
       1      19       1       1      18       0       0       0       8       0   54797    6782    6768    6783    6783   54329   54330    6783   54390
       1      19       1       1      18       0       0       0       8       0   54798    6783    6769    6774    6774   54336   54334    6774   54356
       1      19       1       1      18       0       0       0       8       0   54799    6778    6771    6784    6784   54344   54345    6784   54378
       1      19       1       1      18       0       0       0       8       0   54800    6784    6777    6789    6789   54374   54375    6789   54399
       1      19       1       1      18       0       0       0       8       0   54801    6777    6772    6791    6791   54347   54348    6791   54376
       1      19       1       1      18       0       0       0       8       0   54802    6779    6778    6790    6790   54377   54379    6790   54384
       1      19       1       1      18       0       0       0       8       0   54803    6773    6785    6791    6791   54352   54405    6791   54353
       1      19       1       1      18       0       0       0       8       0   54804    6785    6779    6792    6792   54382   54386    6792   54406
       1      19       1       1      18       0       0       0       8       0   54805    6774    6786    6793    6793   54357   54411    6793   54358
       1      19       1       1      18       0       0       0       8       0   54806    6786    6775    6787    6787   54362   54363    6787   54410
       1      19       1       1      18       0       0       0       8       0   54807    6787    6776    6794    6794   54367   54369    6794   54417
       1      19       1       1      18       0       0       0       8       0   54808    6776    6788    6795    6795   54368   54420    6795   54370
       1      19       1       1      18       0       0       0       8       0   54809    6788    6782    6796    6796   54391   54393    6796   54421
       1      19       1       1      18       0       0       0       8       0   54810    6782    6783    6793    6793   54390   54397    6793   54392
       1      19       1       1      18       0       0       0       8       0   54811    6783    6774    6793    6793   54356   54358    6793   54397
       1      19       1       1      18       0       0       0       8       0   54812    6778    6784    6790    6790   54378   54400    6790   54379
       1      19       1       1      18       0       0       0       8       0   54813    6784    6789    6797    6797   54399   54430    6797   54402
       1      19       1       1      18       0       0       0       8       0   54814    6789    6777    6791    6791   54375   54376    6791   54429
       1      19       1       1      18       0       0       0       8       0   54815    6779    6790    6792    6792   54384   54432    6792   54386
       1      19       1       1      18       0       0       0       8       0   54816    6791    6785    6789    6789   54405   54403    6789   54429
       1      19       1       1      18       0       0       0       8       0   54817    6785    6792    6798    6798   54406   54436    6798   54408
       1      19       1       1      18       0       0       0       8       0   54818    6793    6786    6799    6799   54411   54413    6799   54443
       1      19       1       1      18       0       0       0       8       0   54819    6786    6787    6794    6794   54410   54417    6794   54412
       1      19       1       1      18       0       0       0       8       0   54820    6794    6776    6795    6795   54369   54370    6795   54446
       1      19       1       1      18       0       0       0       8       0   54821    6795    6788    6800    6800   54420   54422    6800   54451
       1      19       1       1      18       0       0       0       8       0   54822    6788    6796    6801    6801   54421   54455    6801   54423
       1      19       1       1      18       0       0       0       8       0   54823    6796    6782    6799    6799   54393   54394    6799   54454
       1      19       1       1      18       0       0       0       8       0   54824    6782    6793    6799    6799   54392   54443    6799   54394
       1      19       1       1      18       0       0       0       8       0   54825    6790    6784    6797    6797   54400   54402    6797   54433
       1      19       1       1      18       0       0       0       8       0   54826    6797    6789    6802    6802   54430   54431    6802   54461
       1      19       1       1      18       0       0       0       8       0   54827    6792    6790    6803    6803   54432   54434    6803   54438
       1      19       1       1      18       0       0       0       8       0   54828    6789    6785    6802    6802   54403   54409    6802   54431
       1      19       1       1      18       0       0       0       8       0   54829    6785    6798    6802    6802   54408   54464    6802   54409
       1      19       1       1      18       0       0       0       8       0   54830    6798    6792    6804    6804   54436   54439    6804   54465
       1      19       1       1      18       0       0       0       8       0   54831    6799    6786    6805    6805   54413   54414    6805   54469
       1      19       1       1      18       0       0       0       8       0   54832    6786    6794    6805    6805   54412   54448    6805   54414
       1      19       1       1      18       0       0       0       8       0   54833    6794    6795    6800    6800   54446   54451    6800   54447
       1      19       1       1      18       0       0       0       8       0   54834    6800    6788    6806    6806   54422   54425    6806   54473
       1      19       1       1      18       0       0       0       8       0   54835    6788    6801    6806    6806   54423   54477    6806   54425
       1      19       1       1      18       0       0       0       8       0   54836    6801    6796    6807    6807   54455   54457    6807   54478
       1      19       1       1      18       0       0       0       8       0   54837    6796    6799    6808    6808   54454   54470    6808   54458
       1      19       1       1      18       0       0       0       8       0   54838    6790    6797    6803    6803   54433   54462    6803   54434
       1      19       1       1      18       0       0       0       8       0   54839    6797    6802    6809    6809   54461   54483    6809   54463
       1      19       1       1      18       0       0       0       8       0   54840    6792    6803    6810    6810   54438   54487    6810   54441
       1      19       1       1      18       0       0       0       8       0   54841    6802    6798    6811    6811   54464   54466    6811   54484
       1      19       1       1      18       0       0       0       8       0   54842    6798    6804    6812    6812   54465   54492    6812   54467
       1      19       1       1      18       0       0       0       8       0   54843    6804    6792    6810    6810   54439   54441    6810   54491
       1      19       1       1      18       0       0       0       8       0   54844    6799    6805    6808    6808   54469   54498    6808   54470
       1      19       1       1      18       0       0       0       8       0   54845    6805    6794    6813    6813   54448   54449    6813   54499
       1      19       1       1      18       0       0       0       8       0   54846    6794    6800    6813    6813   54447   54474    6813   54449
       1      19       1       1      18       0       0       0       8       0   54847    6800    6806    6814    6814   54473   54502    6814   54475
       1      19       1       1      18       0       0       0       8       0   54848    6806    6801    6815    6815   54477   54479    6815   54503
       1      19       1       1      18       0       0       0       8       0   54849    6801    6807    6816    6816   54478   54508    6816   54480
       1      19       1       1      18       0       0       0       8       0   54850    6807    6796    6808    6808   54457   54458    6808   54507
       1      19       1       1      18       0       0       0       8       0   54851    6803    6797    6809    6809   54462   54463    6809   54486
       1      19       1       1      18       0       0       0       8       0   54852    6809    6802    6811    6811   54483   54484    6811   54516
       1      19       1       1      18       0       0       0       8       0   54853    6810    6803    6817    6817   54487   54488    6817   54520
       1      19       1       1      18       0       0       0       8       0   54854    6811    6798    6812    6812   54466   54467    6812   54525
       1      19       1       1      18       0       0       0       8       0   54855    6812    6804    6818    6818   54492   54493    6818   54528
       1      19       1       1      18       0       0       0       8       0   54856    6804    6810    6819    6819   54491   54521    6819   54494
       1      19       1       1      18       0       0       0       8       0   54857    6808    6805    6813    6813   54498   54499    6813   54513
       1      19       1       1      18       0       0       0       8       0   54858    6813    6800    6814    6814   54474   54475    6814   54533
       1      19       1       1      18       0       0       0       8       0   54859    6814    6806    6820    6820   54502   54504    6820   54537
       1      19       1       1      18       0       0       0       8       0   54860    6806    6815    6820    6820   54503   54542    6820   54504
       1      19       1       1      18       0       0       0       8       0   54861    6815    6801    6816    6816   54479   54480    6816   54541
       1      19       1       1      18       0       0       0       8       0   54862    6816    6807    6821    6821   54508   54509    6821   54546
       1      19       1       1      18       0       0       0       8       0   54863    6807    6808    6822    6822   54507   54514    6822   54510
       1      19       1       1      18       0       0       0       8       0   54864    6803    6809    6823    6823   54486   54517    6823   54489
       1      19       1       1      18       0       0       0       8       0   54865    6809    6811    6824    6824   54516   54526    6824   54518
       1      19       1       1      18       0       0       0       8       0   54866    6810    6817    6819    6819   54520   54552    6819   54521
       1      19       1       1      18       0       0       0       8       0   54867    6817    6803    6823    6823   54488   54489    6823   54553
       1      19       1       1      18       0       0       0       8       0   54868    6811    6812    6824    6824   54525   54529    6824   54526
       1      19       1       1      18       0       0       0       8       0   54869    6812    6818    6825    6825   54528   54558    6825   54530
       1      19       1       1      18       0       0       0       8       0   54870    6818    6804    6826    6826   54493   54495    6826   54559
       1      19       1       1      18       0       0       0       8       0   54871    6804    6819    6826    6826   54494   54564    6826   54495
       1      19       1       1      18       0       0       0       8       0   54872    6808    6813    6822    6822   54513   54534    6822   54514
       1      19       1       1      18       0       0       0       8       0   54873    6813    6814    6827    6827   54533   54538    6827   54535
       1      19       1       1      18       0       0       0       8       0   54874    6814    6820    6827    6827   54537   54570    6827   54538
       1      19       1       1      18       0       0       0       8       0   54875    6820    6815    6828    6828   54542   54543    6828   54571
       1      19       1       1      18       0       0       0       8       0   54876    6815    6816    6828    6828   54541   54547    6828   54543
       1      19       1       1      18       0       0       0       8       0   54877    6816    6821    6829    6829   54546   54578    6829   54548
       1      19       1       1      18       0       0       0       8       0   54878    6821    6807    6822    6822   54509   54510    6822   54577
       1      19       1       1      18       0       0       0       8       0   54879    6823    6809    6824    6824   54517   54518    6824   54587
       1      19       1       1      18       0       0       0       8       0   54880    6819    6817    6830    6830   54552   54554    6830   54565
       1      19       1       1      18       0       0       0       8       0   54881    6817    6823    6831    6831   54553   54588    6831   54555
       1      19       1       1      18       0       0       0       8       0   54882    6824    6812    6825    6825   54529   54530    6825   54591
       1      19       1       1      18       0       0       0       8       0   54883    6825    6818    6832    6832   54558   54560    6832   54596
       1      19       1       1      18       0       0       0       8       0   54884    6818    6826    6833    6833   54559   54600    6833   54561
       1      19       1       1      18       0       0       0       8       0   54885    6826    6819    6834    6834   54564   54566    6834   54601
       1      19       1       1      18       0       0       0       8       0   54886    6822    6813    6827    6827   54534   54535    6827   54583
       1      19       1       1      18       0       0       0       8       0   54887    6827    6820    6835    6835   54570   54572    6835   54604
       1      19       1       1      18       0       0       0       8       0   54888    6820    6828    6836    6836   54571   54607    6836   54573
       1      19       1       1      18       0       0       0       8       0   54889    6828    6816    6837    6837   54547   54549    6837   54608
       1      19       1       1      18       0       0       0       8       0   54890    6816    6829    6837    6837   54548   54612    6837   54549
       1      19       1       1      18       0       0       0       8       0   54891    6829    6821    6838    6838   54578   54580    6838   54613
       1      19       1       1      18       0       0       0       8       0   54892    6821    6822    6835    6835   54577   54584    6835   54579
       1      19       1       1      18       0       0       0       8       0   54893    6823    6824    6831    6831   54587   54592    6831   54588
       1      19       1       1      18       0       0       0       8       0   54894    6819    6830    6839    6839   54565   54618    6839   54567
       1      19       1       1      18       0       0       0       8       0   54895    6830    6817    6831    6831   54554   54555    6831   54617
       1      19       1       1      18       0       0       0       8       0   54896    6824    6825    6831    6831   54591   54595    6831   54592
       1      19       1       1      18       0       0       0       8       0   54897    6825    6832    6840    6840   54596   54629    6840   54597
       1      19       1       1      18       0       0       0       8       0   54898    6832    6818    6833    6833   54560   54561    6833   54628
       1      19       1       1      18       0       0       0       8       0   54899    6833    6826    6834    6834   54600   54601    6834   54634
       1      19       1       1      18       0       0       0       8       0   54900    6834    6819    6839    6839   54566   54567    6839   54638
       1      19       1       1      18       0       0       0       8       0   54901    6822    6827    6835    6835   54583   54604    6835   54584
       1      19       1       1      18       0       0       0       8       0   54902    6835    6820    6841    6841   54572   54574    6841   54644
       1      19       1       1      18       0       0       0       8       0   54903    6820    6836    6841    6841   54573   54649    6841   54574
       1      19       1       1      18       0       0       0       8       0   54904    6836    6828    6842    6842   54607   54609    6842   54650
       1      19       1       1      18       0       0       0       8       0   54905    6828    6837    6842    6842   54608   54656    6842   54609
       1      19       1       1      18       0       0       0       8       0   54906    6837    6829    6843    6843   54612   54614    6843   54657
       1      19       1       1      18       0       0       0       8       0   54907    6829    6838    6844    6844   54613   54661    6844   54615
       1      19       1       1      18       0       0       0       8       0   54908    6838    6821    6835    6835   54580   54579    6835   54643
       1      19       1       1      18       0       0       0       8       0   54909    6839    6830    6845    6845   54618   54620    6845   54666
       1      19       1       1      18       0       0       0       8       0   54910    6830    6831    6846    6846   54617   54625    6846   54621
       1      19       1       1      18       0       0       0       8       0   54911    6831    6825    6840    6840   54595   54597    6840   54624
       1      19       1       1      18       0       0       0       8       0   54912    6840    6832    6847    6847   54629   54630    6847   54671
       1      19       1       1      18       0       0       0       8       0   54913    6832    6833    6848    6848   54628   54635    6848   54631
       1      19       1       1      18       0       0       0       8       0   54914    6833    6834    6848    6848   54634   54639    6848   54635
       1      19       1       1      18       0       0       0       8       0   54915    6834    6839    6849    6849   54638   54667    6849   54640
       1      19       1       1      18       0       0       0       8       0   54916    6835    6841    6838    6838   54644   54659    6838   54643
       1      19       1       1      18       0       0       0       8       0   54917    6841    6836    6850    6850   54649   54652    6850   54674
       1      19       1       1      18       0       0       0       8       0   54918    6836    6842    6851    6851   54650   54677    6851   54653
       1      19       1       1      18       0       0       0       8       0   54919    6842    6837    6843    6843   54656   54657    6843   54676
       1      19       1       1      18       0       0       0       8       0   54920    6843    6829    6844    6844   54614   54615    6844   54681
       1      19       1       1      18       0       0       0       8       0   54921    6844    6838    6852    6852   54661   54663    6852   54684
       1      19       1       1      18       0       0       0       8       0   54922    6839    6845    6849    6849   54666   54691    6849   54667
       1      19       1       1      18       0       0       0       8       0   54923    6845    6830    6846    6846   54620   54621    6846   54690
       1      19       1       1      18       0       0       0       8       0   54924    6846    6831    6840    6840   54625   54624    6840   54670
       1      19       1       1      18       0       0       0       8       0   54925    6840    6847    6846    6846   54671   54697    6846   54670
       1      19       1       1      18       0       0       0       8       0   54926    6847    6832    6848    6848   54630   54631    6848   54701
       1      19       1       1      18       0       0       0       8       0   54927    6848    6834    6849    6849   54639   54640    6849   54708
       1      19       1       1      18       0       0       0       8       0   54928    6838    6841    6850    6850   54659   54674    6850   54662
       1      19       1       1      18       0       0       0       8       0   54929    6850    6836    6851    6851   54652   54653    6851   54720
       1      19       1       1      18       0       0       0       8       0   54930    6851    6842    6853    6853   54677   54678    6853   54724
       1      19       1       1      18       0       0       0       8       0   54931    6842    6843    6854    6854   54676   54682    6854   54679
       1      19       1       1      18       0       0       0       8       0   54932    6843    6844    6854    6854   54681   54685    6854   54682
       1      19       1       1      18       0       0       0       8       0   54933    6844    6852    6855    6855   54684   54731    6855   54686
       1      19       1       1      18       0       0       0       8       0   54934    6852    6838    6850    6850   54663   54662    6850   54721
       1      19       1       1      18       0       0       0       8       0   54935    6849    6845    6856    6856   54691   54692    6856   54714
       1      19       1       1      18       0       0       0       8       0   54936    6845    6846    6857    6857   54690   54698    6857   54693
       1      19       1       1      18       0       0       0       8       0   54937    6846    6847    6857    6857   54697   54702    6857   54698
       1      19       1       1      18       0       0       0       8       0   54938    6847    6848    6858    6858   54701   54709    6858   54703
       1      19       1       1      18       0       0       0       8       0   54939    6848    6849    6859    6859   54708   54715    6859   54710
       1      19       1       1      18       0       0       0       8       0   54940    6850    6851    6860    6860   54720   54726    6860   54722
       1      19       1       1      18       0       0       0       8       0   54941    6851    6853    6861    6861   54724   54737    6861   54727
       1      19       1       1      18       0       0       0       8       0   54942    6853    6842    6854    6854   54678   54679    6854   54735
       1      19       1       1      18       0       0       0       8       0   54943    6854    6844    6862    6862   54685   54687    6862   54743
       1      19       1       1      18       0       0       0       8       0   54944    6844    6855    6862    6862   54686   54747    6862   54687
       1      19       1       1      18       0       0       0       8       0   54945    6855    6852    6860    6860   54731   54732    6860   54746
       1      19       1       1      18       0       0       0       8       0   54946    6852    6850    6860    6860   54721   54722    6860   54732
       1      19       1       1      18       0       0       0       8       0   54947    6849    6856    6863    6863   54714   54754    6863   54716
       1      19       1       1      18       0       0       0       8       0   54948    6856    6845    6857    6857   54692   54693    6857   54753
       1      19       1       1      18       0       0       0       8       0   54949    6857    6847    6864    6864   54702   54704    6864   54761
       1      19       1       1      18       0       0       0       8       0   54950    6847    6858    6864    6864   54703   54766    6864   54704
       1      19       1       1      18       0       0       0       8       0   54951    6858    6848    6859    6859   54709   54710    6859   54765
       1      19       1       1      18       0       0       0       8       0   54952    6859    6849    6863    6863   54715   54716    6863   54771
       1      19       1       1      18       0       0       0       8       0   54953    6860    6851    6865    6865   54726   54728    6865   54776
       1      19       1       1      18       0       0       0       8       0   54954    6851    6861    6865    6865   54727   54779    6865   54728
       1      19       1       1      18       0       0       0       8       0   54955    6861    6853    6866    6866   54737   54740    6866   54780
       1      19       1       1      18       0       0       0       8       0   54956    6853    6854    6862    6862   54735   54743    6862   54738
