       1      19       1       1      16       0       0       0       8       0   84089    3012    3018    3027    3027   39475   39504    3027   39477
       1      19       1       1      16       0       0       0       8       0   84090    3018    3007    3027    3027   39445   39447    3027   39504
       1      19       1       1      16       0       0       0       8       0   84091    3007    3019    3027    3027   39446   39508    3027   39447
       1      19       1       1      16       0       0       0       8       0   84092    3019    3008    3028    3028   39452   39454    3028   39509
       1      19       1       1      16       0       0       0       8       0   84093    3008    3020    3028    3028   39453   39514    3028   39454
       1      19       1       1      16       0       0       0       8       0   84094    3020    3013    3029    3029   39482   39483    3029   39515
       1      19       1       1      16       0       0       0       8       0   84095    3013    3014    3030    3030   39481   39489    3030   39484
       1      19       1       1      16       0       0       0       8       0   84096    3015    3016    3025    3025   39493   39497    3025   39494
       1      19       1       1      16       0       0       0       8       0   84097    3016    3021    3025    3025   39496   39521    3025   39497
       1      19       1       1      16       0       0       0       8       0   84098    3021    3009    3022    3022   39461   39462    3022   39520
       1      19       1       1      16       0       0       0       8       0   84099    3022    3010    3023    3023   39466   39467    3023   39524
       1      19       1       1      16       0       0       0       8       0   84100    3023    3017    3031    3031   39500   39503    3031   39532
       1      19       1       1      16       0       0       0       8       0   84101    3017    3024    3031    3031   39501   39536    3031   39503
       1      19       1       1      16       0       0       0       8       0   84102    3024    3011    3025    3025   39472   39473    3025   39535
       1      19       1       1      16       0       0       0       8       0   84103    3014    3026    3030    3030   39488   39545    3030   39489
       1      19       1       1      16       0       0       0       8       0   84104    3026    3012    3027    3027   39476   39477    3027   39544
       1      19       1       1      16       0       0       0       8       0   84105    3027    3019    3032    3032   39508   39510    3032   39551
       1      19       1       1      16       0       0       0       8       0   84106    3019    3028    3033    3033   39509   39554    3033   39511
       1      19       1       1      16       0       0       0       8       0   84107    3028    3020    3034    3034   39514   39517    3034   39555
       1      19       1       1      16       0       0       0       8       0   84108    3020    3029    3035    3035   39515   39560    3035   39518
       1      19       1       1      16       0       0       0       8       0   84109    3029    3013    3030    3030   39483   39484    3030   39557
       1      19       1       1      16       0       0       0       8       0   84110    3025    3021    3036    3036   39521   39522    3036   39542
       1      19       1       1      16       0       0       0       8       0   84111    3022    3023    3037    3037   39524   39533    3037   39528
       1      19       1       1      16       0       0       0       8       0   84112    3023    3031    3037    3037   39532   39568    3037   39533
       1      19       1       1      16       0       0       0       8       0   84113    3031    3024    3038    3038   39536   39538    3038   39569
       1      19       1       1      16       0       0       0       8       0   84114    3024    3025    3039    3039   39535   39543    3039   39539
       1      19       1       1      16       0       0       0       8       0   84115    3030    3026    3040    3040   39545   39547    3040   39565
       1      19       1       1      16       0       0       0       8       0   84116    3026    3027    3032    3032   39544   39551    3032   39546
       1      19       1       1      16       0       0       0       8       0   84117    3032    3019    3033    3033   39510   39511    3033   39572
       1      19       1       1      16       0       0       0       8       0   84118    3033    3028    3034    3034   39554   39555    3034   39577
       1      19       1       1      16       0       0       0       8       0   84119    3034    3020    3035    3035   39517   39518    3035   39582
       1      19       1       1      16       0       0       0       8       0   84120    3035    3029    3041    3041   39560   39562    3041   39588
       1      19       1       1      16       0       0       0       8       0   84121    3029    3030    3040    3040   39557   39565    3040   39561
       1      19       1       1      16       0       0       0       8       0   84122    3025    3036    3039    3039   39542   39593    3039   39543
       1      19       1       1      16       0       0       0       8       0   84123    3021    3022    3042    3042   39520   39529    3042   39523
       1      19       1       1      16       0       0       0       8       0   84124    3022    3037    3042    3042   39528   39597    3042   39529
       1      19       1       1      16       0       0       0       8       0   84125    3037    3031    3043    3043   39568   39570    3043   39598
       1      19       1       1      16       0       0       0       8       0   84126    3031    3038    3043    3043   39569   39603    3043   39570
       1      19       1       1      16       0       0       0       8       0   84127    3038    3024    3044    3044   39538   39540    3044   39604
       1      19       1       1      16       0       0       0       8       0   84128    3024    3039    3044    3044   39539   39608    3044   39540
       1      19       1       1      16       0       0       0       8       0   84129    3040    3026    3032    3032   39547   39546    3032   39573
       1      19       1       1      16       0       0       0       8       0   84130    3032    3033    3045    3045   39572   39579    3045   39574
       1      19       1       1      16       0       0       0       8       0   84131    3033    3034    3046    3046   39577   39585    3046   39580
       1      19       1       1      16       0       0       0       8       0   84132    3034    3035    3047    3047   39582   39589    3047   39586
       1      19       1       1      16       0       0       0       8       0   84133    3035    3041    3048    3048   39588   39616    3048   39590
       1      19       1       1      16       0       0       0       8       0   84134    3041    3029    3040    3040   39562   39561    3040   39611
       1      19       1       1      16       0       0       0       8       0   84135    3039    3036    3049    3049   39593   39595    3049   39609
       1      19       1       1      16       0       0       0       8       0   84136    3036    3021    3042    3042   39522   39523    3042   39594
       1      19       1       1      16       0       0       0       8       0   84137    3042    3037    3050    3050   39597   39599    3050   39621
       1      19       1       1      16       0       0       0       8       0   84138    3037    3043    3051    3051   39598   39626    3051   39600
       1      19       1       1      16       0       0       0       8       0   84139    3044    3039    3049    3049   39608   39609    3049   39632
       1      19       1       1      16       0       0       0       8       0   84140    3040    3032    3059    3059   39573   39575    3059   39613
       1      19       1       1      16       0       0       0       8       0   84141    3032    3045    3059    3059   39574   39639    3059   39575
       1      19       1       1      16       0       0       0       8       0   84142    3045    3033    3046    3046   39579   39580    3046   39638
       1      19       1       1      16       0       0       0       8       0   84143    3046    3034    3047    3047   39585   39586    3047   39642
       1      19       1       1      16       0       0       0       8       0   84144    3047    3035    3052    3052   39589   39591    3052   39647
       1      19       1       1      16       0       0       0       8       0   84145    3035    3048    3052    3052   39590   39649    3052   39591
       1      19       1       1      16       0       0       0       8       0   84146    3048    3041    3053    3053   39616   39617    3053   39650
       1      19       1       1      16       0       0       0       8       0   84147    3041    3040    3059    3059   39611   39613    3059   39618
       1      19       1       1      16       0       0       0       8       0   84148    3049    3036    3042    3042   39595   39594    3042   39620
       1      19       1       1      16       0       0       0       8       0   84149    3042    3050    3054    3054   39621   39662    3054   39622
       1      19       1       1      16       0       0       0       8       0   84150    3050    3037    3051    3051   39599   39600    3051   39661
       1      19       1       1      16       0       0       0       8       0   84151    3051    3043    3055    3055   39626   39627    3055   39666
       1      19       1       1      16       0       0       0       8       0   84152    3043    3038    3056    3056   39603   39605    3056   39628
       1      19       1       1      16       0       0       0       8       0   84153    3056    3038    3044    3044   39605   39604    3044   39633
       1      19       1       1      16       0       0       0       8       0   84154    3044    3049    3058    3058   39632   39658    3058   39635
       1      19       1       1      16       0       0       0       8       0   84155    3045    3046    3060    3060   39638   39644    3060   39640
       1      19       1       1      16       0       0       0       8       0   84156    3046    3047    3052    3052   39642   39647    3052   39643
       1      19       1       1      16       0       0       0       8       0   84157    3052    3048    3061    3061   39649   39651    3061   39674
       1      19       1       1      16       0       0       0       8       0   84158    3048    3053    3062    3062   39650   39679    3062   39652
       1      19       1       1      16       0       0       0       8       0   84159    3053    3041    3059    3059   39617   39618    3059   39677
       1      19       1       1      16       0       0       0       8       0   84160    3049    3042    3054    3054   39620   39622    3054   39657
       1      19       1       1      16       0       0       0       8       0   84161    3054    3050    3063    3063   39662   39663    3063   39686
       1      19       1       1      16       0       0       0       8       0   84162    3050    3051    3063    3063   39661   39667    3063   39663
       1      19       1       1      16       0       0       0       8       0   84163    3051    3055    3064    3064   39666   39690    3064   39668
       1      19       1       1      16       0       0       0       8       0   84164    3055    3043    3056    3056   39627   39628    3056   39689
       1      19       1       1      16       0       0       0       8       0   84165    3056    3044    3057    3057   39633   39634    3057   39695
       1      19       1       1      16       0       0       0       8       0   84166    3057    3044    3058    3058   39634   39635    3058   39699
       1      19       1       1      16       0       0       0       8       0   84167    3058    3049    3054    3054   39658   39657    3054   39685
       1      19       1       1      16       0       0       0       8       0   84168    3059    3045    3060    3060   39639   39640    3060   39708
       1      19       1       1      16       0       0       0       8       0   84169    3060    3046    3065    3065   39644   39645    3065   39710
       1      19       1       1      16       0       0       0       8       0   84170    3046    3052    3065    3065   39643   39675    3065   39645
       1      19       1       1      16       0       0       0       8       0   84171    3052    3061    3065    3065   39674   39713    3065   39675
       1      19       1       1      16       0       0       0       8       0   84172    3061    3048    3066    3066   39651   39654    3066   39714
       1      19       1       1      16       0       0       0       8       0   84173    3048    3062    3066    3066   39652   39718    3066   39654
       1      19       1       1      16       0       0       0       8       0   84174    3062    3053    3067    3067   39679   39681    3067   39719
       1      19       1       1      16       0       0       0       8       0   84175    3053    3059    3060    3060   39677   39708    3060   39678
       1      19       1       1      16       0       0       0       8       0   84176    3054    3063    3058    3058   39686   39704    3058   39685
       1      19       1       1      16       0       0       0       8       0   84177    3063    3051    3068    3068   39667   39669    3068   39725
       1      19       1       1      16       0       0       0       8       0   84178    3051    3064    3068    3068   39668   39731    3068   39669
       1      19       1       1      16       0       0       0       8       0   84179    3064    3055    3069    3069   39690   39691    3069   39732
       1      19       1       1      16       0       0       0       8       0   84180    3055    3056    3070    3070   39689   39696    3070   39692
       1      19       1       1      16       0       0       0       8       0   84181    3056    3057    3070    3070   39695   39700    3070   39696
       1      19       1       1      16       0       0       0       8       0   84182    3057    3058    3071    3071   39699   39705    3071   39701
       1      19       1       1      16       0       0       0       8       0   84183    3060    3065    3072    3072   39710   39737    3072   39711
       1      19       1       1      16       0       0       0       8       0   84184    3065    3061    3073    3073   39713   39715    3073   39738
       1      19       1       1      16       0       0       0       8       0   84185    3061    3066    3074    3074   39714   39742    3074   39716
       1      19       1       1      16       0       0       0       8       0   84186    3066    3062    3075    3075   39718   39720    3075   39743
       1      19       1       1      16       0       0       0       8       0   84187    3062    3067    3076    3076   39719   39748    3076   39721
       1      19       1       1      16       0       0       0       8       0   84188    3067    3053    3072    3072   39681   39682    3072   39746
       1      19       1       1      16       0       0       0       8       0   84189    3053    3060    3072    3072   39678   39711    3072   39682
       1      19       1       1      16       0       0       0       8       0   84190    3058    3063    3071    3071   39704   39726    3071   39705
       1      19       1       1      16       0       0       0       8       0   84191    3063    3068    3077    3077   39725   39752    3077   39727
       1      19       1       1      16       0       0       0       8       0   84192    3068    3064    3078    3078   39731   39733    3078   39753
       1      19       1       1      16       0       0       0       8       0   84193    3064    3069    3079    3079   39732   39758    3079   39734
       1      19       1       1      16       0       0       0       8       0   84194    3069    3055    3070    3070   39691   39692    3070   39757
       1      19       1       1      16       0       0       0       8       0   84195    3070    3057    3071    3071   39700   39701    3071   39763
       1      19       1       1      16       0       0       0       8       0   84196    3072    3065    3073    3073   39737   39738    3073   39772
       1      19       1       1      16       0       0       0       8       0   84197    3073    3061    3074    3074   39715   39716    3074   39774
       1      19       1       1      16       0       0       0       8       0   84198    3074    3066    3075    3075   39742   39743    3075   39779
       1      19       1       1      16       0       0       0       8       0   84199    3075    3062    3080    3080   39720   39722    3080   39783
       1      19       1       1      16       0       0       0       8       0   84200    3062    3076    3080    3080   39721   39787    3080   39722
       1      19       1       1      16       0       0       0       8       0   84201    3076    3067    3081    3081   39748   39749    3081   39788
       1      19       1       1      16       0       0       0       8       0   84202    3067    3072    3073    3073   39746   39772    3073   39747
       1      19       1       1      16       0       0       0       8       0   84203    3071    3063    3082    3082   39726   39728    3082   39769
       1      19       1       1      16       0       0       0       8       0   84204    3063    3077    3082    3082   39727   39797    3082   39728
       1      19       1       1      16       0       0       0       8       0   84205    3077    3068    3083    3083   39752   39754    3083   39798
       1      19       1       1      16       0       0       0       8       0   84206    3068    3078    3083    3083   39753   39803    3083   39754
       1      19       1       1      16       0       0       0       8       0   84207    3078    3064    3079    3079   39733   39734    3079   39802
       1      19       1       1      16       0       0       0       8       0   84208    3079    3069    3084    3084   39758   39759    3084   39809
       1      19       1       1      16       0       0       0       8       0   84209    3069    3070    3085    3085   39757   39765    3085   39760
       1      19       1       1      16       0       0       0       8       0   84210    3070    3071    3082    3082   39763   39769    3082   39764
       1      19       1       1      16       0       0       0       8       0   84211    3073    3074    3086    3086   39774   39780    3086   39776
       1      19       1       1      16       0       0       0       8       0   84212    3074    3075    3087    3087   39779   39784    3087   39781
       1      19       1       1      16       0       0       0       8       0   84213    3075    3080    3088    3088   39783   39815    3088   39785
       1      19       1       1      16       0       0       0       8       0   84214    3080    3076    3089    3089   39787   39791    3089   39816
       1      19       1       1      16       0       0       0       8       0   84215    3076    3081    3090    3090   39788   39820    3090   39792
       1      19       1       1      16       0       0       0       8       0   84216    3081    3067    3073    3073   39749   39747    3073   39775
       1      19       1       1      16       0       0       0       8       0   84217    3082    3077    3091    3091   39797   39799    3091   39823
       1      19       1       1      16       0       0       0       8       0   84218    3077    3083    3091    3091   39798   39825    3091   39799
       1      19       1       1      16       0       0       0       8       0   84219    3083    3078    3092    3092   39803   39804    3092   39826
       1      19       1       1      16       0       0       0       8       0   84220    3078    3079    3093    3093   39802   39810    3093   39805
       1      19       1       1      16       0       0       0       8       0   84221    3079    3084    3094    3094   39809   39831    3094   39811
       1      19       1       1      16       0       0       0       8       0   84222    3084    3069    3085    3085   39759   39760    3085   39830
       1      19       1       1      16       0       0       0       8       0   84223    3085    3070    3091    3091   39765   39766    3091   39836
       1      19       1       1      16       0       0       0       8       0   84224    3070    3082    3091    3091   39764   39823    3091   39766
       1      19       1       1      16       0       0       0       8       0   84225    3073    3086    3081    3081   39776   39818    3081   39775
       1      19       1       1      16       0       0       0       8       0   84226    3086    3074    3087    3087   39780   39781    3087   39840
       1      19       1       1      16       0       0       0       8       0   84227    3087    3075    3088    3088   39784   39785    3088   39842
       1      19       1       1      16       0       0       0       8       0   84228    3088    3080    3089    3089   39815   39816    3089   39847
       1      19       1       1      16       0       0       0       8       0   84229    3089    3076    3095    3095   39791   39793    3095   39851
       1      19       1       1      16       0       0       0       8       0   84230    3076    3090    3095    3095   39792   39855    3095   39793
       1      19       1       1      16       0       0       0       8       0   84231    3090    3081    3096    3096   39820   39821    3096   39856
       1      19       1       1      16       0       0       0       8       0   84232    3091    3083    3097    3097   39825   39827    3097   39861
       1      19       1       1      16       0       0       0       8       0   84233    3083    3092    3097    3097   39826   39864    3097   39827
       1      19       1       1      16       0       0       0       8       0   84234    3092    3078    3098    3098   39804   39806    3098   39865
       1      19       1       1      16       0       0       0       8       0   84235    3078    3093    3098    3098   39805   39870    3098   39806
       1      19       1       1      16       0       0       0       8       0   84236    3093    3079    3094    3094   39810   39811    3094   39869
       1      19       1       1      16       0       0       0       8       0   84237    3094    3084    3099    3099   39831   39833    3099   39878
       1      19       1       1      16       0       0       0       8       0   84238    3084    3085    3097    3097   39830   39837    3097   39832
       1      19       1       1      16       0       0       0       8       0   84239    3085    3091    3097    3097   39836   39861    3097   39837
       1      19       1       1      16       0       0       0       8       0   84240    3081    3086    3087    3087   39818   39840    3087   39819
       1      19       1       1      16       0       0       0       8       0   84241    3087    3088    3100    3100   39842   39848    3100   39844
       1      19       1       1      16       0       0       0       8       0   84242    3088    3089    3101    3101   39847   39852    3101   39849
       1      19       1       1      16       0       0       0       8       0   84243    3089    3095    3102    3102   39851   39883    3102   39853
       1      19       1       1      16       0       0       0       8       0   84244    3095    3090    3103    3103   39855   39858    3103   39884
       1      19       1       1      16       0       0       0       8       0   84245    3090    3096    3104    3104   39856   39887    3104   39859
       1      19       1       1      16       0       0       0       8       0   84246    3096    3081    3087    3087   39821   39819    3087   39843
       1      19       1       1      16       0       0       0       8       0   84247    3097    3092    3105    3105   39864   39866    3105   39890
       1      19       1       1      16       0       0       0       8       0   84248    3092    3098    3106    3106   39865   39894    3106   39867
       1      19       1       1      16       0       0       0       8       0   84249    3098    3093    3107    3107   39870   39873    3107   39895
       1      19       1       1      16       0       0       0       8       0   84250    3093    3094    3108    3108   39869   39880    3108   39874
       1      19       1       1      16       0       0       0       8       0   84251    3094    3099    3109    3109   39878   39898    3109   39881
       1      19       1       1      16       0       0       0       8       0   84252    3099    3084    3097    3097   39833   39832    3097   39889
       1      19       1       1      16       0       0       0       8       0   84253    3087    3100    3096    3096   39844   39886    3096   39843
       1      19       1       1      16       0       0       0       8       0   84254    3100    3088    3101    3101   39848   39849    3101   39900
       1      19       1       1      16       0       0       0       8       0   84255    3101    3089    3102    3102   39852   39853    3102   39906
       1      19       1       1      16       0       0       0       8       0   84256    3102    3095    3103    3103   39883   39884    3103   39909
       1      19       1       1      16       0       0       0       8       0   84257    3103    3090    3104    3104   39858   39859    3104   39914
       1      19       1       1      16       0       0       0       8       0   84258    3104    3096    3100    3100   39887   39886    3100   39902
       1      19       1       1      16       0       0       0       8       0   84259    3097    3105    3099    3099   39890   39897    3099   39889
       1      19       1       1      16       0       0       0       8       0   84260    3105    3092    3106    3106   39866   39867    3106   39927
       1      19       1       1      16       0       0       0       8       0   84261    3106    3098    3107    3107   39894   39895    3107   39931
       1      19       1       1      16       0       0       0       8       0   84262    3107    3093    3110    3110   39873   39876    3110   39938
       1      19       1       1      16       0       0       0       8       0   84263    3093    3108    3110    3110   39874   39943    3110   39876
       1      19       1       1      16       0       0       0       8       0   84264    3108    3094    3109    3109   39880   39881    3109   39942
       1      19       1       1      16       0       0       0       8       0   84265    3109    3099    3105    3105   39898   39897    3105   39928
       1      19       1       1      16       0       0       0       8       0   84266    3100    3101    3111    3111   39900   39907    3111   39903
       1      19       1       1      16       0       0       0       8       0   84267    3101    3102    3111    3111   39906   39911    3111   39907
       1      19       1       1      16       0       0       0       8       0   84268    3102    3103    3112    3112   39909   39916    3112   39912
       1      19       1       1      16       0       0       0       8       0   84269    3103    3104    3113    3113   39914   39922    3113   39917
       1      19       1       1      16       0       0       0       8       0   84270    3104    3100    3114    3114   39902   39904    3114   39923
       1      19       1       1      16       0       0       0       8       0   84271    3105    3106    3115    3115   39927   39934    3115   39929
       1      19       1       1      16       0       0       0       8       0   84272    3106    3107    3116    3116   39931   39939    3116   39935
       1      19       1       1      16       0       0       0       8       0   84273    3107    3110    3117    3117   39938   39951    3117   39940
       1      19       1       1      16       0       0       0       8       0   84274    3110    3108    3118    3118   39943   39944    3118   39952
       1      19       1       1      16       0       0       0       8       0   84275    3108    3109    3119    3119   39942   39948    3119   39945
       1      19       1       1      16       0       0       0       8       0   84276    3109    3105    3115    3115   39928   39929    3115   39947
       1      19       1       1      16       0       0       0       8       0   84277    3100    3111    3114    3114   39903   39957    3114   39904
       1      19       1       1      16       0       0       0       8       0   84278    3111    3102    3112    3112   39911   39912    3112   39956
       1      19       1       1      16       0       0       0       8       0   84279    3112    3103    3118    3118   39916   39918    3118   39960
       1      19       1       1      16       0       0       0       8       0   84280    3113    3104    3116    3116   39922   39924    3116   39967
       1      19       1       1      16       0       0       0       8       0   84281    3104    3114    3116    3116   39923   39973    3116   39924
       1      19       1       1      16       0       0       0       8       0   84282    3115    3106    3116    3116   39934   39935    3116   39978
       1      19       1       1      16       0       0       0       8       0   84283    3116    3107    3117    3117   39939   39940    3117   39981
       1      19       1       1      16       0       0       0       8       0   84284    3117    3110    3120    3120   39951   39953    3120   39985
       1      19       1       1      16       0       0       0       8       0   84285    3110    3118    3120    3120   39952   39989    3120   39953
       1      19       1       1      16       0       0       0       8       0   84286    3118    3108    3119    3119   39944   39945    3119   39988
       1      19       1       1      16       0       0       0       8       0   84287    3119    3109    3121    3121   39948   39949    3121   39992
       1      19       1       1      16       0       0       0       8       0   84288    3109    3115    3121    3121   39947   39979    3121   39949
       1      19       1       1      16       0       0       0       8       0   84289    3114    3111    3122    3122   39957   39958    3122   39975
       1      19       1       1      16       0       0       0       8       0   84290    3111    3112    3122    3122   39956   39963    3122   39958
       1      19       1       1      16       0       0       0       8       0   84291    3112    3118    3119    3119   39960   39988    3119   39961
       1      19       1       1      16       0       0       0       8       0   84292    3118    3103    3120    3120   39918   39919    3120   39989
       1      19       1       1      16       0       0       0       8       0   84293    3103    3113    3120    3120   39917   39969    3120   39919
       1      19       1       1      16       0       0       0       8       0   84294    3117    3113    3116    3116   39968   39967    3116   39981
       1      19       1       1      16       0       0       0       8       0   84295    3116    3114    3115    3115   39973   39972    3115   39978
       1      19       1       1      16       0       0       0       8       0   84296    3119    3121    3122    3122   39992   39998    3122   39993
       1      19       1       1      16       0       0       0       8       0   84297    3121    3115    3114    3114   39979   39972    3114   39974
       1      19       1       1      16       0       0       0       8       0   84298    3114    3122    3121    3121   39975   39998    3121   39974
       1      19       1       1      16       0       0       0       8       0   84299    3122    3112    3119    3119   39963   39961    3119   39993
       1      19       1       1      16       0       0       0       8       0   84300    2746    2749    2736    2736   38138   38075    2736   38074
       1      19       1       1      16       0       0       0       8       0   84301    2730    3123    2746    2746   38051   38139    2746   38048
       1      19       1       1      16       0       0       0       8       0   84302    2747    2755    3123    3123   38141   38189    3123   38143
       1      19       1       1      16       0       0       0       8       0   84303    2749    3123    2755    2755   38154   38189    2755   38153
       1      19       1       1      16       0       0       0       8       0   84304    2747    3124    2755    2755   38144   38190    2755   38141
       1      19       1       1      16       0       0       0       8       0   84305    2772    3125    2783    2783   38269   38318    2783   38268
       1      19       1       1      16       0       0       0       8       0   84306    3126    2783    3125    3125   38319   38318    3125   40008
       1      19       1       1      16       0       0       0       8       0   84307    2756    3126    3124    3124   38196   40006    3124   38195
       1      19       1       1      16       0       0       0       8       0   84308    2772    2767    3125    3125   38241   38243    3125   38269
       1      19       1       1      16       0       0       0       8       0   84309    2812    3127    2828    2828   38471   38553    2828   38470
       1      19       1       1      16       0       0       0       8       0   84310    2828    3127    2832    2832   38553   38574    2832   38548
       1      19       1       1      16       0       0       0       8       0   84311    2855    2845    2867    2867   38640   38642    2867   38685
       1      19       1       1      16       0       0       0       8       0   84312    2867    2845    2871    2871   38642   38643    2871   38739
       1      19       1       1      16       0       0       0       8       0   84313    2867    2871    2880    2880   38739   38757    2880   38741
       1      19       1       1      16       0       0       0       8       0   84314    2878    3128    2871    2871   38797   38758    2871   38756
       1      19       1       1      16       0       0       0       8       0   84315    2880    3128    2883    2883   38806   38824    2883   38801
       1      19       1       1      16       0       0       0       8       0   84316    2880    2871    3128    3128   38757   38758    3128   38806
       1      19       1       1      16       0       0       0       8       0   84317    2865    3129    2882    2882   38734   38820    2882   38733
       1      19       1       1      16       0       0       0       8       0   84318    2882    3129    2892    2892   38820   38868    2892   38817
       1      19       1       1      16       0       0       0       8       0   84319    2906    3130    2920    2920   38932   38999    2920   38931
       1      19       1       1      16       0       0       0       8       0   84320    2920    3130    2935    2935   38999   39075    2935   38998
       1      19       1       1      16       0       0       0       8       0   84321    2937    3131    2944    2944   39086   39123    2944   39085
       1      19       1       1      16       0       0       0       8       0   84322    2944    3131    2945    2945   39123   39127    2945   39118
       1      19       1       1      16       0       0       0       8       0   84323    2951    2958    3132    3132   39156   39198    3132   39158
       1      19       1       1      16       0       0       0       8       0   84324    2957    3132    2958    2958   39190   39198    2958   39187
       1      19       1       1      16       0       0       0       8       0   84325    2984    2987    2971    2971   39326   39261    2971   39260
       1      19       1       1      16       0       0       0       8       0   84326    3117    3120    3113    3113   39985   39969    3113   39968
-1
/com,*********** Element Group 20 ***********
eblock,19,solid
(19i8)
       1      20       1       1      17       0       0       0       8       0   84327     731    1005    1642    1642   27056   29330    1642   27058
       1      20       1       1      17       0       0       0       8       0   84328     708    1002    1642    1642   26787   29298    1642   26790
       1      20       1       1      17       0       0       0       8       0   84329    1018     768    1641    1641   27398   27399    1641   29423
       1      20       1       1      17       0       0       0       8       0   84330     783     784    1640    1640   27598   27611    1640   27599
       1      20       1       1      17       0       0       0       8       0   84331     782     783    1657    1657   27586   27600    1657   27588
       1      20       1       1      17       0       0       0       8       0   84332     772     773    1639    1639   27459   27470    1639   27460
       1      20       1       1      17       0       0       0       8       0   84333     710     708    1005    1005   26786   26789    1005   26814
       1      20       1       1      17       0       0       0       8       0   84334     707     705    1008    1008   26754   26756    1008   26775
       1      20       1       1      17       0       0       0       8       0   84335    1002     709    1644    1644   26800   26802    1644   29299
       1      20       1       1      17       0       0       0       8       0   84336     707    1643    1003    1003   26776   29309    1003   26774
       1      20       1       1      17       0       0       0       8       0   84337     773     770    1638    1638   27429   27431    1638   27469
       1      20       1       1      17       0       0       0       8       0   84338    1008     738    1643    1643   27131   27132    1643   29362
       1      20       1       1      17       0       0       0       8       0   84339     709    1003    1645    1645   26801   29310    1645   26803
       1      20       1       1      17       0       0       0       8       0   84340     771     772    2008    2008   27443   27461    2008   27446
       1      20       1       1      17       0       0       0       8       0   84341     770    1018    1646    1646   27430   29424    1646   27432
       1      20       1       1      17       0       0       0       8       0   84342    1021     769    1019    1019   27415   27414    1019   29435
       1      20       1       1      17       0       0       0       8       0   84343     781     782    1647    1647   27567   27587    1647   27569
       1      20       1       1      17       0       0       0       8       0   84344     784    1021    1019    1019   27610   29435    1019   27609
       1      20       1       1      17       0       0       0       8       0   84345    1019     771    1640    1640   27444   27445    1640   29436
       1      20       1       1      17       0       0       0       8       0   84346     730     731    1642    1642   27039   27058    1642   27042
       1      20       1       1      17       0       0       0       8       0   84347     738     732    1643    1643   27067   27070    1643   27132
       1      20       1       1      17       0       0       0       8       0   84348     779     778     780     780   27533   27534     780   27543
       1      20       1       1      17       0       0       0       8       0   84349     766     779    1017    1017   27370   27546    1017   27373
       1      20       1       1      17       0       0       0       8       0   84350     780    1020    1648    1648   27561   29450    1648   27562
       1      20       1       1      17       0       0       0       8       0   84351    1020    1650    1648    1648   29451   32511    1648   29450
       1      20       1       1      17       0       0       0       8       0   84352     776     775     777     777   27490   27491     777   27502
       1      20       1       1      17       0       0       0       8       0   84353     732     776    1649    1649   27068   27504    1649   27071
       1      20       1       1      17       0       0       0       8       0   84354     777     730    1649    1649   27040   27043    1649   27519
       1      20       1       1      17       0       0       0       8       0   84355     768    1017    1641    1641   27397   29407    1641   27399
       1      20       1       1      17       0       0       0       8       0   84356     773    1638    1639    1639   27469   32434    1639   27470
       1      20       1       1      17       0       0       0       8       0   84357    1657     783    1640    1640   27600   27599    1640   32448
       1      20       1       1      17       0       0       0       8       0   84358    1640     784    1019    1019   27611   27609    1019   29436
       1      20       1       1      17       0       0       0       8       0   84359    1018    1641    1646    1646   29423   32454    1646   29424
       1      20       1       1      17       0       0       0       8       0   84360    1005     708    1642    1642   26789   26790    1642   29330
       1      20       1       1      17       0       0       0       8       0   84361    1003    1643    1645    1645   29309   32473    1645   29310
       1      20       1       1      17       0       0       0       8       0   84362    1642    1002    1644    1644   29298   29299    1644   32466
       1      20       1       1      17       0       0       0       8       0   84363    1008    1643     707     707   29362   26776     707   26775
       1      20       1       1      17       0       0       0       8       0   84364    1644     709    1645    1645   26802   26803    1645   32480
       1      20       1       1      17       0       0       0       8       0   84365    2008     772    1639    1639   27461   27460    1639   32443
       1      20       1       1      17       0       0       0       8       0   84366     770    1646    1638    1638   27432   32435    1638   27431
       1      20       1       1      17       0       0       0       8       0   84367     781    1647    1650    1650   27569   32502    1650   27570
       1      20       1       1      17       0       0       0       8       0   84368    1647     782    1657    1657   27587   27588    1657   32503
       1      20       1       1      17       0       0       0       8       0   84369     730    1642    1651    1651   27042   32467    1651   27044
       1      20       1       1      17       0       0       0       8       0   84370    1643     732    1652    1652   27070   27072    1652   32474
       1      20       1       1      17       0       0       0       8       0   84371     779     780    1648    1648   27543   27562    1648   27547
       1      20       1       1      17       0       0       0       8       0   84372    1017     779    1653    1653   27546   27548    1653   29408
       1      20       1       1      17       0       0       0       8       0   84373     781    1650    1020    1020   27570   29451    1020   27568
       1      20       1       1      17       0       0       0       8       0   84374     776     777    1649    1649   27502   27519    1649   27504
       1      20       1       1      17       0       0       0       8       0   84375     732    1649    1654    1654   27071   32517    1654   27073
       1      20       1       1      17       0       0       0       8       0   84376    1649     730    1655    1655   27043   27045    1655   32518
       1      20       1       1      17       0       0       0       8       0   84377    1641    1017    1653    1653   29407   29408    1653   32455
       1      20       1       1      17       0       0       0       8       0   84378    1639    1638    1656    1656   32434   32436    1656   32441
       1      20       1       1      17       0       0       0       8       0   84379    1657    1640    1658    1658   32448   32449    1658   32579
       1      20       1       1      17       0       0       0       8       0   84380    1646    1641    1659    1659   32454   32456    1659   32495
