    2180    4477    2183    2178    2198    4483    2201    2196    2179    4476    4583    2182
       2       1       1       1       0       0       0       0      20       0     352     241    1126    1181     242     246    1129    1182     247
    2198    4483    2201    2196    2216    4489    2219    2214    2197    4482    4585    2200
       2       1       1       1       0       0       0       0      20       0     353     246    1129    1182     247     251    1132    1183     252
    2216    4489    2219    2214    2234    4495    2237    2232    2215    4488    4587    2218
       2       1       1       1       0       0       0       0      20       0     354     251    1132    1183     252     256    1135    1184     257
    2234    4495    2237    2232    2252    4501    2255    2250    2233    4494    4589    2236
       2       1       1       1       0       0       0       0      20       0     355     256    1135    1184     257     261    1138    1185     262
    2252    4501    2255    2250    2270    4507    2273    2268    2251    4500    4591    2254
       2       1       1       1       0       0       0       0      20       0     356     261    1138    1185     262     266    1141    1186     267
    2270    4507    2273    2268    2288    4513    2291    2286    2269    4506    4593    2272
       2       1       1       1       0       0       0       0      20       0     357     266    1141    1186     267     271    1144    1187     272
    2288    4513    2291    2286    2306    4519    2309    2304    2287    4512    4595    2290
       2       1       1       1       0       0       0       0      20       0     358     271    1144    1187     272     276    1147    1188     277
    2306    4519    2309    2304    2324    4525    2327    2322    2305    4518    4597    2308
       2       1       1       1       0       0       0       0      20       0     359     276    1147    1188     277     281    1150    1189     282
    2324    4525    2327    2322    2342    4531    2345    2340    2323    4524    4599    2326
       2       1       1       1       0       0       0       0      20       0     360     281    1150    1189     282     286    1153    1190     287
    2342    4531    2345    2340    2360    4537    2363    2358    2341    4530    4601    2344
       2       1       1       1       0       0       0       0      20       0     361     286    1153    1190     287     291    1156    1191     292
    2360    4537    2363    2358    2378    4543    2381    2376    2359    4536    4603    2362
       2       1       1       1       0       0       0       0      20       0     362     291    1156    1191     292     296    1159    1192     297
    2378    4543    2381    2376    2396    4549    2399    2394    2377    4542    4605    2380
       2       1       1       1       0       0       0       0      20       0     363     296    1159    1192     297     301    1162    1193     302
    2396    4549    2399    2394    2412    4554    2414    2411    2395    4548    4607    2398
       2       1       1       1       0       0       0       0      20       0     364     143     175     176     144    1162     301     302    1193
    1882    1962    1885    1881    2412    2411    2414    4554    1883    1963    1965    1886
       2       1       1       1       0       0       0       0      20       0     365       3     181    1090    1091     128     308    1165    1166
    1336    1979    4406    1337    1837    2431    4556    1838    1335    1978    4408    4412
       2       1       1       1       0       0       0       0      20       0     366       3    1091    1090     181       8    1094    1093     186
    1337    4406    1979    1336    1359    4415    2000    1358    1334    4411    4407    1977
       2       1       1       1       0       0       0       0      20       0     367       8    1094    1093     186      13    1097    1096     191
    1359    4415    2000    1358    1379    4421    2018    1378    1357    4419    4416    1999
       2       1       1       1       0       0       0       0      20       0     368      13    1097    1096     191      18    1100    1099     196
    1379    4421    2018    1378    1399    4427    2036    1398    1377    4425    4422    2017
       2       1       1       1       0       0       0       0      20       0     369      18    1100    1099     196      23    1103    1102     201
    1399    4427    2036    1398    1419    4433    2054    1418    1397    4431    4428    2035
       2       1       1       1       0       0       0       0      20       0     370      23    1103    1102     201      28    1106    1105     206
    1419    4433    2054    1418    1439    4439    2072    1438    1417    4437    4434    2053
       2       1       1       1       0       0       0       0      20       0     371      28    1106    1105     206      33    1109    1108     211
    1439    4439    2072    1438    1459    4445    2090    1458    1437    4443    4440    2071
       2       1       1       1       0       0       0       0      20       0     372      33    1109    1108     211      38    1112    1111     216
    1459    4445    2090    1458    1479    4451    2108    1478    1457    4449    4446    2089
       2       1       1       1       0       0       0       0      20       0     373      38    1112    1111     216      43    1115    1114     221
    1479    4451    2108    1478    1499    4457    2126    1498    1477    4455    4452    2107
       2       1       1       1       0       0       0       0      20       0     374      43    1115    1114     221      48    1118    1117     226
    1499    4457    2126    1498    1519    4463    2144    1518    1497    4461    4458    2125
       2       1       1       1       0       0       0       0      20       0     375      48    1118    1117     226      53    1121    1120     231
    1519    4463    2144    1518    1539    4469    2162    1538    1517    4467    4464    2143
       2       1       1       1       0       0       0       0      20       0     376      53    1121    1120     231      58    1124    1123     236
    1539    4469    2162    1538    1559    4475    2180    1558    1537    4473    4470    2161
       2       1       1       1       0       0       0       0      20       0     377      58    1124    1123     236      63    1127    1126     241
    1559    4475    2180    1558    1579    4481    2198    1578    1557    4479    4476    2179
       2       1       1       1       0       0       0       0      20       0     378      63    1127    1126     241      68    1130    1129     246
    1579    4481    2198    1578    1599    4487    2216    1598    1577    4485    4482    2197
       2       1       1       1       0       0       0       0      20       0     379      68    1130    1129     246      73    1133    1132     251
    1599    4487    2216    1598    1619    4493    2234    1618    1597    4491    4488    2215
       2       1       1       1       0       0       0       0      20       0     380      73    1133    1132     251      78    1136    1135     256
    1619    4493    2234    1618    1639    4499    2252    1638    1617    4497    4494    2233
       2       1       1       1       0       0       0       0      20       0     381      78    1136    1135     256      83    1139    1138     261
    1639    4499    2252    1638    1659    4505    2270    1658    1637    4503    4500    2251
       2       1       1       1       0       0       0       0      20       0     382      83    1139    1138     261      88    1142    1141     266
    1659    4505    2270    1658    1679    4511    2288    1678    1657    4509    4506    2269
       2       1       1       1       0       0       0       0      20       0     383      88    1142    1141     266      93    1145    1144     271
    1679    4511    2288    1678    1699    4517    2306    1698    1677    4515    4512    2287
       2       1       1       1       0       0       0       0      20       0     384      93    1145    1144     271      98    1148    1147     276
    1699    4517    2306    1698    1719    4523    2324    1718    1697    4521    4518    2305
       2       1       1       1       0       0       0       0      20       0     385      98    1148    1147     276     103    1151    1150     281
    1719    4523    2324    1718    1739    4529    2342    1738    1717    4527    4524    2323
       2       1       1       1       0       0       0       0      20       0     386     103    1151    1150     281     108    1154    1153     286
    1739    4529    2342    1738    1759    4535    2360    1758    1737    4533    4530    2341
       2       1       1       1       0       0       0       0      20       0     387     108    1154    1153     286     113    1157    1156     291
    1759    4535    2360    1758    1779    4541    2378    1778    1757    4539    4536    2359
       2       1       1       1       0       0       0       0      20       0     388     113    1157    1156     291     118    1160    1159     296
    1779    4541    2378    1778    1799    4547    2396    1798    1777    4545    4542    2377
       2       1       1       1       0       0       0       0      20       0     389     118    1160    1159     296     123    1163    1162     301
    1799    4547    2396    1798    1819    4553    2412    1818    1797    4551    4548    2395
       2       1       1       1       0       0       0       0      20       0     390     123    1163    1162     301     133     142     143     175
    1819    4553    2412    1818    1850    1879    1882    1851    1817    1880    1883    1963
       2       1       1       1       0       0       0       0      20       0     391       3       4     180     181     128     127     309     308
    1333    1340    1971    1336    1834    1835    2430    1837    1335    1339    1973    1978
       2       1       1       1       0       0       0       0      20       0     392       3     181     180       4       8     186     185       9
    1336    1971    1340    1333    1358    1994    1361    1356    1334    1977    1972    1338
       2       1       1       1       0       0       0       0      20       0     393       8     186     185       9      13     191     190      14
    1358    1994    1361    1356    1378    2012    1381    1376    1357    1999    1995    1360
       2       1       1       1       0       0       0       0      20       0     394      13     191     190      14      18     196     195      19
    1378    2012    1381    1376    1398    2030    1401    1396    1377    2017    2013    1380
       2       1       1       1       0       0       0       0      20       0     395      18     196     195      19      23     201     200      24
    1398    2030    1401    1396    1418    2048    1421    1416    1397    2035    2031    1400
       2       1       1       1       0       0       0       0      20       0     396      23     201     200      24      28     206     205      29
    1418    2048    1421    1416    1438    2066    1441    1436    1417    2053    2049    1420
       2       1       1       1       0       0       0       0      20       0     397      28     206     205      29      33     211     210      34
    1438    2066    1441    1436    1458    2084    1461    1456    1437    2071    2067    1440
       2       1       1       1       0       0       0       0      20       0     398      33     211     210      34      38     216     215      39
    1458    2084    1461    1456    1478    2102    1481    1476    1457    2089    2085    1460
       2       1       1       1       0       0       0       0      20       0     399      38     216     215      39      43     221     220      44
    1478    2102    1481    1476    1498    2120    1501    1496    1477    2107    2103    1480
       2       1       1       1       0       0       0       0      20       0     400      43     221     220      44      48     226     225      49
    1498    2120    1501    1496    1518    2138    1521    1516    1497    2125    2121    1500
       2       1       1       1       0       0       0       0      20       0     401      48     226     225      49      53     231     230      54
    1518    2138    1521    1516    1538    2156    1541    1536    1517    2143    2139    1520
       2       1       1       1       0       0       0       0      20       0     402      53     231     230      54      58     236     235      59
    1538    2156    1541    1536    1558    2174    1561    1556    1537    2161    2157    1540
       2       1       1       1       0       0       0       0      20       0     403      58     236     235      59      63     241     240      64
    1558    2174    1561    1556    1578    2192    1581    1576    1557    2179    2175    1560
       2       1       1       1       0       0       0       0      20       0     404      63     241     240      64      68     246     245      69
    1578    2192    1581    1576    1598    2210    1601    1596    1577    2197    2193    1580
       2       1       1       1       0       0       0       0      20       0     405      68     246     245      69      73     251     250      74
    1598    2210    1601    1596    1618    2228    1621    1616    1597    2215    2211    1600
       2       1       1       1       0       0       0       0      20       0     406      73     251     250      74      78     256     255      79
    1618    2228    1621    1616    1638    2246    1641    1636    1617    2233    2229    1620
       2       1       1       1       0       0       0       0      20       0     407      78     256     255      79      83     261     260      84
    1638    2246    1641    1636    1658    2264    1661    1656    1637    2251    2247    1640
       2       1       1       1       0       0       0       0      20       0     408      83     261     260      84      88     266     265      89
    1658    2264    1661    1656    1678    2282    1681    1676    1657    2269    2265    1660
       2       1       1       1       0       0       0       0      20       0     409      88     266     265      89      93     271     270      94
    1678    2282    1681    1676    1698    2300    1701    1696    1677    2287    2283    1680
       2       1       1       1       0       0       0       0      20       0     410      93     271     270      94      98     276     275      99
    1698    2300    1701    1696    1718    2318    1721    1716    1697    2305    2301    1700
       2       1       1       1       0       0       0       0      20       0     411      98     276     275      99     103     281     280     104
    1718    2318    1721    1716    1738    2336    1741    1736    1717    2323    2319    1720
       2       1       1       1       0       0       0       0      20       0     412     103     281     280     104     108     286     285     109
    1738    2336    1741    1736    1758    2354    1761    1756    1737    2341    2337    1740
       2       1       1       1       0       0       0       0      20       0     413     108     286     285     109     113     291     290     114
    1758    2354    1761    1756    1778    2372    1781    1776    1757    2359    2355    1760
       2       1       1       1       0       0       0       0      20       0     414     113     291     290     114     118     296     295     119
    1778    2372    1781    1776    1798    2390    1801    1796    1777    2377    2373    1780
       2       1       1       1       0       0       0       0      20       0     415     118     296     295     119     123     301     300     124
    1798    2390    1801    1796    1818    2408    1821    1816    1797    2395    2391    1800
       2       1       1       1       0       0       0       0      20       0     416     123     301     300     124     133     175     174     134
    1818    2408    1821    1816    1851    1960    1853    1849    1817    1963    1961    1820
       2       1       1       1       0       0       0       0      20       0     417       3    1091    1092       4     128    1166    1167     127
    1337    4410    1341    1333    1838    4558    1836    1834    1335    4412    4414    1339
       2       1       1       1       0       0       0       0      20       0     418       3       4    1092    1091       8       9    1095    1094
    1333    1341    4410    1337    1356    1362    4418    1359    1334    1338    4413    4411
       2       1       1       1       0       0       0       0      20       0     419       8       9    1095    1094      13      14    1098    1097
    1356    1362    4418    1359    1376    1382    4424    1379    1357    1360    4420    4419
       2       1       1       1       0       0       0       0      20       0     420      13      14    1098    1097      18      19    1101    1100
    1376    1382    4424    1379    1396    1402    4430    1399    1377    1380    4426    4425
       2       1       1       1       0       0       0       0      20       0     421      18      19    1101    1100      23      24    1104    1103
    1396    1402    4430    1399    1416    1422    4436    1419    1397    1400    4432    4431
       2       1       1       1       0       0       0       0      20       0     422      23      24    1104    1103      28      29    1107    1106
    1416    1422    4436    1419    1436    1442    4442    1439    1417    1420    4438    4437
       2       1       1       1       0       0       0       0      20       0     423      28      29    1107    1106      33      34    1110    1109
    1436    1442    4442    1439    1456    1462    4448    1459    1437    1440    4444    4443
       2       1       1       1       0       0       0       0      20       0     424      33      34    1110    1109      38      39    1113    1112
    1456    1462    4448    1459    1476    1482    4454    1479    1457    1460    4450    4449
       2       1       1       1       0       0       0       0      20       0     425      38      39    1113    1112      43      44    1116    1115
    1476    1482    4454    1479    1496    1502    4460    1499    1477    1480    4456    4455
       2       1       1       1       0       0       0       0      20       0     426      43      44    1116    1115      48      49    1119    1118
    1496    1502    4460    1499    1516    1522    4466    1519    1497    1500    4462    4461
       2       1       1       1       0       0       0       0      20       0     427      48      49    1119    1118      53      54    1122    1121
    1516    1522    4466    1519    1536    1542    4472    1539    1517    1520    4468    4467
       2       1       1       1       0       0       0       0      20       0     428      53      54    1122    1121      58      59    1125    1124
    1536    1542    4472    1539    1556    1562    4478    1559    1537    1540    4474    4473
       2       1       1       1       0       0       0       0      20       0     429      58      59    1125    1124      63      64    1128    1127
    1556    1562    4478    1559    1576    1582    4484    1579    1557    1560    4480    4479
       2       1       1       1       0       0       0       0      20       0     430      63      64    1128    1127      68      69    1131    1130
    1576    1582    4484    1579    1596    1602    4490    1599    1577    1580    4486    4485
       2       1       1       1       0       0       0       0      20       0     431      68      69    1131    1130      73      74    1134    1133
    1596    1602    4490    1599    1616    1622    4496    1619    1597    1600    4492    4491
       2       1       1       1       0       0       0       0      20       0     432      73      74    1134    1133      78      79    1137    1136
    1616    1622    4496    1619    1636    1642    4502    1639    1617    1620    4498    4497
       2       1       1       1       0       0       0       0      20       0     433      78      79    1137    1136      83      84    1140    1139
    1636    1642    4502    1639    1656    1662    4508    1659    1637    1640    4504    4503
       2       1       1       1       0       0       0       0      20       0     434      83      84    1140    1139      88      89    1143    1142
    1656    1662    4508    1659    1676    1682    4514    1679    1657    1660    4510    4509
       2       1       1       1       0       0       0       0      20       0     435      88      89    1143    1142      93      94    1146    1145
    1676    1682    4514    1679    1696    1702    4520    1699    1677    1680    4516    4515
       2       1       1       1       0       0       0       0      20       0     436      93      94    1146    1145      98      99    1149    1148
    1696    1702    4520    1699    1716    1722    4526    1719    1697    1700    4522    4521
       2       1       1       1       0       0       0       0      20       0     437      98      99    1149    1148     103     104    1152    1151
    1716    1722    4526    1719    1736    1742    4532    1739    1717    1720    4528    4527
       2       1       1       1       0       0       0       0      20       0     438     103     104    1152    1151     108     109    1155    1154
    1736    1742    4532    1739    1756    1762    4538    1759    1737    1740    4534    4533
       2       1       1       1       0       0       0       0      20       0     439     108     109    1155    1154     113     114    1158    1157
    1756    1762    4538    1759    1776    1782    4544    1779    1757    1760    4540    4539
       2       1       1       1       0       0       0       0      20       0     440     113     114    1158    1157     118     119    1161    1160
    1776    1782    4544    1779    1796    1802    4550    1799    1777    1780    4546    4545
       2       1       1       1       0       0       0       0      20       0     441     118     119    1161    1160     123     124    1164    1163
    1796    1802    4550    1799    1816    1822    4555    1819    1797    1800    4552    4551
       2       1       1       1       0       0       0       0      20       0     442     123     124    1164    1163     133     134     141     142
    1816    1822    4555    1819    1849    1852    1876    1850    1817    1820    1878    1880
       2       1       1       1       0       0       0       0      20       0     443       4    1092    1065     180     127    1167    1064     309
    1341    4358    1975    1340    1836    4356    2433    1835    1339    4414    4355    1973
       2       1       1       1       0       0       0       0      20       0     444       4     180    1065    1092       9     185    1066    1095
    1340    1975    4358    1341    1361    1997    4360    1362    1338    1972    4357    4413
       2       1       1       1       0       0       0       0      20       0     445       9     185    1066    1095      14     190    1067    1098
    1361    1997    4360    1362    1381    2015    4362    1382    1360    1995    4359    4420
       2       1       1       1       0       0       0       0      20       0     446      14     190    1067    1098      19     195    1068    1101
    1381    2015    4362    1382    1401    2033    4364    1402    1380    2013    4361    4426
       2       1       1       1       0       0       0       0      20       0     447      19     195    1068    1101      24     200    1069    1104
    1401    2033    4364    1402    1421    2051    4366    1422    1400    2031    4363    4432
       2       1       1       1       0       0       0       0      20       0     448      24     200    1069    1104      29     205    1070    1107
    1421    2051    4366    1422    1441    2069    4368    1442    1420    2049    4365    4438
       2       1       1       1       0       0       0       0      20       0     449      29     205    1070    1107      34     210    1071    1110
    1441    2069    4368    1442    1461    2087    4370    1462    1440    2067    4367    4444
       2       1       1       1       0       0       0       0      20       0     450      34     210    1071    1110      39     215    1072    1113
    1461    2087    4370    1462    1481    2105    4372    1482    1460    2085    4369    4450
       2       1       1       1       0       0       0       0      20       0     451      39     215    1072    1113      44     220    1073    1116
    1481    2105    4372    1482    1501    2123    4374    1502    1480    2103    4371    4456
       2       1       1       1       0       0       0       0      20       0     452      44     220    1073    1116      49     225    1074    1119
    1501    2123    4374    1502    1521    2141    4376    1522    1500    2121    4373    4462
       2       1       1       1       0       0       0       0      20       0     453      49     225    1074    1119      54     230    1075    1122
    1521    2141    4376    1522    1541    2159    4378    1542    1520    2139    4375    4468
       2       1       1       1       0       0       0       0      20       0     454      54     230    1075    1122      59     235    1076    1125
    1541    2159    4378    1542    1561    2177    4380    1562    1540    2157    4377    4474
       2       1       1       1       0       0       0       0      20       0     455      59     235    1076    1125      64     240    1077    1128
    1561    2177    4380    1562    1581    2195    4382    1582    1560    2175    4379    4480
       2       1       1       1       0       0       0       0      20       0     456      64     240    1077    1128      69     245    1078    1131
    1581    2195    4382    1582    1601    2213    4384    1602    1580    2193    4381    4486
       2       1       1       1       0       0       0       0      20       0     457      69     245    1078    1131      74     250    1079    1134
    1601    2213    4384    1602    1621    2231    4386    1622    1600    2211    4383    4492
       2       1       1       1       0       0       0       0      20       0     458      74     250    1079    1134      79     255    1080    1137
    1621    2231    4386    1622    1641    2249    4388    1642    1620    2229    4385    4498
       2       1       1       1       0       0       0       0      20       0     459      79     255    1080    1137      84     260    1081    1140
    1641    2249    4388    1642    1661    2267    4390    1662    1640    2247    4387    4504
       2       1       1       1       0       0       0       0      20       0     460      84     260    1081    1140      89     265    1082    1143
    1661    2267    4390    1662    1681    2285    4392    1682    1660    2265    4389    4510
       2       1       1       1       0       0       0       0      20       0     461      89     265    1082    1143      94     270    1083    1146
    1681    2285    4392    1682    1701    2303    4394    1702    1680    2283    4391    4516
       2       1       1       1       0       0       0       0      20       0     462      94     270    1083    1146      99     275    1084    1149
    1701    2303    4394    1702    1721    2321    4396    1722    1700    2301    4393    4522
       2       1       1       1       0       0       0       0      20       0     463      99     275    1084    1149     104     280    1085    1152
    1721    2321    4396    1722    1741    2339    4398    1742    1720    2319    4395    4528
       2       1       1       1       0       0       0       0      20       0     464     104     280    1085    1152     109     285    1086    1155
    1741    2339    4398    1742    1761    2357    4400    1762    1740    2337    4397    4534
       2       1       1       1       0       0       0       0      20       0     465     109     285    1086    1155     114     290    1087    1158
    1761    2357    4400    1762    1781    2375    4402    1782    1760    2355    4399    4540
       2       1       1       1       0       0       0       0      20       0     466     114     290    1087    1158     119     295    1088    1161
    1781    2375    4402    1782    1801    2393    4404    1802    1780    2373    4401    4546
       2       1       1       1       0       0       0       0      20       0     467     119     295    1088    1161     124     300    1089    1164
    1801    2393    4404    1802    1821    2410    4405    1822    1800    2391    4403    4552
       2       1       1       1       0       0       0       0      20       0     468     124     300    1089    1164     134     174     147     141
    1821    2410    4405    1822    1853    1894    1877    1852    1820    1961    1895    1878
       2       1       1       1       0       0       0       0      20       0     469     180    1065     466     334     309    1064     541     335
    1975    2847    2483    1974    2433    3045    2484    2432    1973    4355    2846    2482
       2       1       1       1       0       0       0       0      20       0     470     180     334     466    1065     185     333     467    1066
    1974    2483    2847    1975    1996    2481    2850    1997    1972    2480    2844    4357
       2       1       1       1       0       0       0       0      20       0     471     185     333     467    1066     190     332     468    1067
    1996    2481    2850    1997    2014    2479    2853    2015    1995    2478    2848    4359
       2       1       1       1       0       0       0       0      20       0     472     190     332     468    1067     195     331     469    1068
    2014    2479    2853    2015    2032    2477    2856    2033    2013    2476    2851    4361
       2       1       1       1       0       0       0       0      20       0     473     195     331     469    1068     200     330     470    1069
    2032    2477    2856    2033    2050    2475    2859    2051    2031    2474    2854    4363
       2       1       1       1       0       0       0       0      20       0     474     200     330     470    1069     205     329     471    1070
    2050    2475    2859    2051    2068    2473    2862    2069    2049    2472    2857    4365
       2       1       1       1       0       0       0       0      20       0     475     205     329     471    1070     210     328     472    1071
    2068    2473    2862    2069    2086    2471    2865    2087    2067    2470    2860    4367
       2       1       1       1       0       0       0       0      20       0     476     210     328     472    1071     215     327     473    1072
    2086    2471    2865    2087    2104    2469    2868    2105    2085    2468    2863    4369
       2       1       1       1       0       0       0       0      20       0     477     215     327     473    1072     220     326     474    1073
    2104    2469    2868    2105    2122    2467    2871    2123    2103    2466    2866    4371
       2       1       1       1       0       0       0       0      20       0     478     220     326     474    1073     225     325     475    1074
    2122    2467    2871    2123    2140    2465    2874    2141    2121    2464    2869    4373
       2       1       1       1       0       0       0       0      20       0     479     225     325     475    1074     230     324     476    1075
    2140    2465    2874    2141    2158    2463    2877    2159    2139    2462    2872    4375
       2       1       1       1       0       0       0       0      20       0     480     230     324     476    1075     235     323     477    1076
    2158    2463    2877    2159    2176    2461    2880    2177    2157    2460    2875    4377
       2       1       1       1       0       0       0       0      20       0     481     235     323     477    1076     240     322     478    1077
    2176    2461    2880    2177    2194    2459    2883    2195    2175    2458    2878    4379
       2       1       1       1       0       0       0       0      20       0     482     240     322     478    1077     245     321     479    1078
    2194    2459    2883    2195    2212    2457    2886    2213    2193    2456    2881    4381
       2       1       1       1       0       0       0       0      20       0     483     245     321     479    1078     250     320     480    1079
    2212    2457    2886    2213    2230    2455    2889    2231    2211    2454    2884    4383
       2       1       1       1       0       0       0       0      20       0     484     250     320     480    1079     255     319     481    1080
    2230    2455    2889    2231    2248    2453    2892    2249    2229    2452    2887    4385
       2       1       1       1       0       0       0       0      20       0     485     255     319     481    1080     260     318     482    1081
    2248    2453    2892    2249    2266    2451    2895    2267    2247    2450    2890    4387
       2       1       1       1       0       0       0       0      20       0     486     260     318     482    1081     265     317     483    1082
    2266    2451    2895    2267    2284    2449    2898    2285    2265    2448    2893    4389
       2       1       1       1       0       0       0       0      20       0     487     265     317     483    1082     270     316     484    1083
    2284    2449    2898    2285    2302    2447    2901    2303    2283    2446    2896    4391
       2       1       1       1       0       0       0       0      20       0     488     270     316     484    1083     275     315     485    1084
    2302    2447    2901    2303    2320    2445    2904    2321    2301    2444    2899    4393
       2       1       1       1       0       0       0       0      20       0     489     275     315     485    1084     280     314     486    1085
    2320    2445    2904    2321    2338    2443    2907    2339    2319    2442    2902    4395
       2       1       1       1       0       0       0       0      20       0     490     280     314     486    1085     285     313     487    1086
    2338    2443    2907    2339    2356    2441    2910    2357    2337    2440    2905    4397
       2       1       1       1       0       0       0       0      20       0     491     285     313     487    1086     290     312     488    1087
    2356    2441    2910    2357    2374    2439    2913    2375    2355    2438    2908    4399
       2       1       1       1       0       0       0       0      20       0     492     290     312     488    1087     295     311     489    1088
    2374    2439    2913    2375    2392    2437    2916    2393    2373    2436    2911    4401
       2       1       1       1       0       0       0       0      20       0     493     295     311     489    1088     300     310     490    1089
    2392    2437    2916    2393    2409    2435    2918    2410    2391    2434    2914    4403
       2       1       1       1       0       0       0       0      20       0     494     147     168     173     174    1089     490     310     300
    1893    1948    1958    1894    2918    2435    2409    2410    1895    1949    1959    1961
       2       1       1       1       0       0       0       0      20       0     495     466    1065    1036     491     541    1064    1037     542
    2847    4301    2922    2845    3045    4303    3047    3044    2846    4355    4299    2921
       2       1       1       1       0       0       0       0      20       0     496     466     491    1036    1065     467     492    1035    1066
    2845    2922    4301    2847    2849    2925    4298    2850    2844    2919    4296    4357
       2       1       1       1       0       0       0       0      20       0     497     467     492    1035    1066     468     493    1034    1067
    2849    2925    4298    2850    2852    2928    4295    2853    2848    2923    4293    4359
       2       1       1       1       0       0       0       0      20       0     498     468     493    1034    1067     469     494    1033    1068
    2852    2928    4295    2853    2855    2931    4292    2856    2851    2926    4290    4361
       2       1       1       1       0       0       0       0      20       0     499     469     494    1033    1068     470     495    1032    1069
    2855    2931    4292    2856    2858    2934    4289    2859    2854    2929    4287    4363
       2       1       1       1       0       0       0       0      20       0     500     470     495    1032    1069     471     496    1031    1070
    2858    2934    4289    2859    2861    2937    4286    2862    2857    2932    4284    4365
       2       1       1       1       0       0       0       0      20       0     501     471     496    1031    1070     472     497    1030    1071
    2861    2937    4286    2862    2864    2940    4283    2865    2860    2935    4281    4367
       2       1       1       1       0       0       0       0      20       0     502     472     497    1030    1071     473     498    1029    1072
    2864    2940    4283    2865    2867    2943    4280    2868    2863    2938    4278    4369
       2       1       1       1       0       0       0       0      20       0     503     473     498    1029    1072     474     499    1028    1073
    2867    2943    4280    2868    2870    2946    4277    2871    2866    2941    4275    4371
       2       1       1       1       0       0       0       0      20       0     504     474     499    1028    1073     475     500    1027    1074
    2870    2946    4277    2871    2873    2949    4274    2874    2869    2944    4272    4373
       2       1       1       1       0       0       0       0      20       0     505     475     500    1027    1074     476     501    1026    1075
    2873    2949    4274    2874    2876    2952    4271    2877    2872    2947    4269    4375
       2       1       1       1       0       0       0       0      20       0     506     476     501    1026    1075     477     502    1025    1076
    2876    2952    4271    2877    2879    2955    4268    2880    2875    2950    4266    4377
       2       1       1       1       0       0       0       0      20       0     507     477     502    1025    1076     478     503    1024    1077
    2879    2955    4268    2880    2882    2958    4265    2883    2878    2953    4263    4379
       2       1       1       1       0       0       0       0      20       0     508     478     503    1024    1077     479     504    1023    1078
    2882    2958    4265    2883    2885    2961    4262    2886    2881    2956    4260    4381
       2       1       1       1       0       0       0       0      20       0     509     479     504    1023    1078     480     505    1022    1079
    2885    2961    4262    2886    2888    2964    4259    2889    2884    2959    4257    4383
       2       1       1       1       0       0       0       0      20       0     510     480     505    1022    1079     481     506    1021    1080
    2888    2964    4259    2889    2891    2967    4256    2892    2887    2962    4254    4385
       2       1       1       1       0       0       0       0      20       0     511     481     506    1021    1080     482     507    1020    1081
    2891    2967    4256    2892    2894    2970    4253    2895    2890    2965    4251    4387
       2       1       1       1       0       0       0       0      20       0     512     482     507    1020    1081     483     508    1019    1082
    2894    2970    4253    2895    2897    2973    4250    2898    2893    2968    4248    4389
       2       1       1       1       0       0       0       0      20       0     513     483     508    1019    1082     484     509    1018    1083
    2897    2973    4250    2898    2900    2976    4247    2901    2896    2971    4245    4391
       2       1       1       1       0       0       0       0      20       0     514     484     509    1018    1083     485     510    1017    1084
    2900    2976    4247    2901    2903    2979    4244    2904    2899    2974    4242    4393
       2       1       1       1       0       0       0       0      20       0     515     485     510    1017    1084     486     511    1016    1085
    2903    2979    4244    2904    2906    2982    4241    2907    2902    2977    4239    4395
       2       1       1       1       0       0       0       0      20       0     516     486     511    1016    1085     487     512    1015    1086
    2906    2982    4241    2907    2909    2985    4238    2910    2905    2980    4236    4397
       2       1       1       1       0       0       0       0      20       0     517     487     512    1015    1086     488     513    1014    1087
    2909    2985    4238    2910    2912    2988    4235    2913    2908    2983    4233    4399
       2       1       1       1       0       0       0       0      20       0     518     488     513    1014    1087     489     514    1013    1088
    2912    2988    4235    2913    2915    2991    4232    2916    2911    2986    4230    4401
       2       1       1       1       0       0       0       0      20       0     519     489     514    1013    1088     490     515    1012    1089
    2915    2991    4232    2916    2917    2993    4229    2918    2914    2989    4227    4403
       2       1       1       1       0       0       0       0      20       0     520     146     167     168     147    1012     515     490    1089
    1891    1946    1893    1890    2993    2917    2918    4229    1892    1947    1949    1895
       2       1       1       1       0       0       0       0      20       0     521       5     491    1036    1039     126     542    1037    1038
    1344    2922    4300    1348    1829    3047    4302    1833    1343    2921    4299    4304
       2       1       1       1       0       0       0       0      20       0     522       5    1039    1036     491      10    1040    1035     492
    1348    4300    2922    1344    1368    4297    2925    1364    1342    4306    4296    2919
       2       1       1       1       0       0       0       0      20       0     523      10    1040    1035     492      15    1041    1034     493
    1368    4297    2925    1364    1388    4294    2928    1384    1363    4308    4293    2923
       2       1       1       1       0       0       0       0      20       0     524      15    1041    1034     493      20    1042    1033     494
    1388    4294    2928    1384    1408    4291    2931    1404    1383    4310    4290    2926
       2       1       1       1       0       0       0       0      20       0     525      20    1042    1033     494      25    1043    1032     495
    1408    4291    2931    1404    1428    4288    2934    1424    1403    4312    4287    2929
       2       1       1       1       0       0       0       0      20       0     526      25    1043    1032     495      30    1044    1031     496
    1428    4288    2934    1424    1448    4285    2937    1444    1423    4314    4284    2932
       2       1       1       1       0       0       0       0      20       0     527      30    1044    1031     496      35    1045    1030     497
    1448    4285    2937    1444    1468    4282    2940    1464    1443    4316    4281    2935
       2       1       1       1       0       0       0       0      20       0     528      35    1045    1030     497      40    1046    1029     498
